Loading required package: methods
Please review your hadoop settings. See help(hadoop.settings)
NULL
$hadoop
$hadoop$D
[1] "mapred.job.name=rhadoop-202-25-false-googlebooks-eng-all-5gram-20120701-on"

$hadoop$D
[1] "mapreduce.job.maps=202"

$hadoop$D
[1] "mapred.reduce.tasks=25"


15/04/15 14:51:27 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
15/04/15 14:51:27 INFO Configuration.deprecation: mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.1.0.jar] /tmp/streamjob977159896877183183.jar tmpDir=null
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO mapred.FileInputFormat: Total input paths to process : 1
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.141:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.189:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.196:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.181:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.143:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.179:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.187:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.198:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.160:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.174:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.183:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.184:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.168:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.202:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.164:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.186:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.144:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.171:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.165:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.147:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.200:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.149:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.192:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.193:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.178:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.162:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.163:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.140:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.182:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.191:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.169:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.177:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.173:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.188:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.203:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.190:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.175:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.172:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.197:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.199:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.194:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.176:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.180:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.195:50010
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: number of splits:202
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1422482982071_5055
15/04/15 14:51:29 INFO impl.YarnClientImpl: Submitted application application_1422482982071_5055
15/04/15 14:51:29 INFO mapreduce.Job: The url to track the job: http://name.rustler.tacc.utexas.edu:8088/proxy/application_1422482982071_5055/
15/04/15 14:51:29 INFO mapreduce.Job: Running job: job_1422482982071_5055
15/04/15 14:51:34 INFO mapreduce.Job: Job job_1422482982071_5055 running in uber mode : false
15/04/15 14:51:34 INFO mapreduce.Job:  map 0% reduce 0%
15/04/15 18:55:03 INFO mapreduce.Job:  map 99% reduce 30%
15/04/15 18:55:05 INFO mapreduce.Job:  map 99% reduce 32%
15/04/15 18:55:06 INFO mapreduce.Job:  map 100% reduce 32%
15/04/15 18:55:08 INFO mapreduce.Job:  map 100% reduce 36%
15/04/15 18:55:11 INFO mapreduce.Job:  map 100% reduce 49%
15/04/15 18:55:12 INFO mapreduce.Job:  map 100% reduce 52%
15/04/15 18:55:14 INFO mapreduce.Job:  map 100% reduce 58%
15/04/15 18:55:15 INFO mapreduce.Job:  map 100% reduce 60%
15/04/15 18:55:17 INFO mapreduce.Job:  map 100% reduce 64%
15/04/15 18:55:18 INFO mapreduce.Job:  map 100% reduce 66%
15/04/15 18:55:21 INFO mapreduce.Job:  map 100% reduce 67%
15/04/15 18:55:32 INFO mapreduce.Job:  map 100% reduce 68%
15/04/15 18:55:44 INFO mapreduce.Job:  map 100% reduce 69%
15/04/15 18:55:54 INFO mapreduce.Job:  map 100% reduce 70%
15/04/15 18:56:08 INFO mapreduce.Job:  map 100% reduce 71%
15/04/15 18:56:20 INFO mapreduce.Job:  map 100% reduce 72%
15/04/15 18:56:35 INFO mapreduce.Job:  map 100% reduce 73%
15/04/15 18:56:48 INFO mapreduce.Job:  map 100% reduce 74%
15/04/15 18:57:01 INFO mapreduce.Job:  map 100% reduce 75%
15/04/15 18:57:16 INFO mapreduce.Job:  map 100% reduce 76%
15/04/15 18:57:37 INFO mapreduce.Job:  map 100% reduce 77%
15/04/15 18:57:58 INFO mapreduce.Job:  map 100% reduce 78%
15/04/15 18:58:16 INFO mapreduce.Job:  map 100% reduce 79%
15/04/15 18:58:41 INFO mapreduce.Job:  map 100% reduce 80%
15/04/15 18:59:07 INFO mapreduce.Job:  map 100% reduce 81%
15/04/15 18:59:31 INFO mapreduce.Job:  map 100% reduce 82%
15/04/15 19:00:00 INFO mapreduce.Job:  map 100% reduce 83%
15/04/15 19:00:31 INFO mapreduce.Job:  map 100% reduce 84%
15/04/15 19:00:59 INFO mapreduce.Job:  map 100% reduce 85%
15/04/15 19:01:28 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 19:02:05 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 19:02:48 INFO mapreduce.Job:  map 100% reduce 88%
15/04/15 19:03:39 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 19:04:41 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 19:05:41 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:07:47 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 19:12:33 INFO mapreduce.Job:  map 100% reduce 94%
15/04/15 19:12:33 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000021_0, Status : FAILED
Container [pid=28909,containerID=container_1422482982071_5075_01_000324] is running beyond physical memory limits. Current usage: 11.9 GB of 11.7 GB physical memory used; 22.3 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000324 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 29395 28918 28909 28909 (R) 90673 12935 10630025216 2540916 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 
	|- 29406 29395 28909 28909 (cat) 1 26 4231168 142 cat 
	|- 29408 29395 28909 28909 (cat) 0 0 4231168 138 cat 
	|- 28918 28909 28909 28909 (java) 4092 677 13312176128 590064 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000324/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000324 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000021_0 324 
	|- 28909 9763 28909 28909 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000324/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000324 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000021_0 324 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000324/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000324/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:12:34 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 19:12:55 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:13:07 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 19:14:36 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000017_0, Status : FAILED
Container [pid=46523,containerID=container_1422482982071_5075_01_000320] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.1 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000320 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 46532 46523 46523 46523 (java) 5167 742 13315706880 590452 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000320/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000320 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000017_0 320 
	|- 46952 46939 46523 46523 (cat) 0 0 4231168 140 cat 
	|- 46950 46939 46523 46523 (cat) 1 48 4231168 142 cat 
	|- 46523 8938 46523 46523 (bash) 0 0 9457664 271 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000320/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000320 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000017_0 320 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000320/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000320/stderr  
	|- 46939 46532 46523 46523 (R) 101338 14398 10351955968 2504286 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:14:37 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 19:14:49 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 19:15:04 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:15:07 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 19:18:02 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000013_0, Status : FAILED
Container [pid=1487,containerID=container_1422482982071_5075_01_000316] is running beyond physical memory limits. Current usage: 11.7 GB of 11.7 GB physical memory used; 22.5 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000316 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 2009 1998 1487 1487 (cat) 0 25 4231168 142 cat 
	|- 1487 10211 1487 1487 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000316/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000316 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000013_0 316 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000316/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000316/stderr  
	|- 1998 1498 1487 1487 (R) 116789 19905 10810564608 2604605 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 
	|- 2011 1998 1487 1487 (cat) 0 0 4231168 135 cat 
	|- 1498 1487 1487 1487 (java) 4889 658 13312946176 474548 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000316/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000316 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000013_0 316 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:18:03 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 19:18:22 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:18:33 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000015_0, Status : FAILED
Container [pid=33361,containerID=container_1422482982071_5075_01_000318] is running beyond physical memory limits. Current usage: 12.0 GB of 11.7 GB physical memory used; 22.3 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000318 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 33819 33806 33361 33361 (cat) 0 0 4231168 138 cat 
	|- 33806 33370 33361 33361 (R) 119192 20378 10586009600 2561429 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 
	|- 33817 33806 33361 33361 (cat) 0 27 4231168 142 cat 
	|- 33370 33361 33361 33361 (java) 4910 717 13312081920 591239 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000318/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000318 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000015_0 318 
	|- 33361 9431 33361 33361 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000318/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000318 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000015_0 318 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000318/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000318/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:18:34 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 19:18:37 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 19:18:37 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000018_0, Status : FAILED
Container [pid=6976,containerID=container_1422482982071_5075_01_000321] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.0 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000321 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 6976 10444 6976 6976 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000321/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000321 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000018_0 321 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000321/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000321/stderr  
	|- 7441 6985 6976 6976 (R) 108945 30753 10287927296 2488623 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 
	|- 7452 7441 6976 6976 (cat) 0 27 4231168 142 cat 
	|- 7454 7441 6976 6976 (cat) 0 0 4231168 140 cat 
	|- 6985 6976 6976 6976 (java) 4276 765 13314301952 591585 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000321/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000321 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000018_0 321 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:18:38 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 19:18:45 INFO mapreduce.Job:  map 100% reduce 88%
15/04/15 19:18:51 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 19:19:03 INFO mapreduce.Job:  map 100% reduce 90%
15/04/15 19:19:09 INFO mapreduce.Job:  map 100% reduce 91%
15/04/15 19:19:14 INFO mapreduce.Job:  map 100% reduce 92%
15/04/15 19:22:20 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000012_0, Status : FAILED
Container [pid=8320,containerID=container_1422482982071_5075_01_000315] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.1 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000315 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 8747 8735 8320 8320 (cat) 0 0 4231168 134 cat 
	|- 8320 29409 8320 8320 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000315/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000315 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000012_0 315 1>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000315/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000315/stderr  
	|- 8746 8735 8320 8320 (cat) 0 26 4231168 142 cat 
	|- 8735 8329 8320 8320 (R) 114038 47947 10435936256 2510385 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce5d1f295cd6c4 
	|- 8329 8320 8320 8320 (java) 4758 834 13312761856 590904 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5075/container_1422482982071_5075_01_000315/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5075/container_1422482982071_5075_01_000315 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.194 37115 attempt_1422482982071_5075_r_000012_0 315 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 19:35:22 INFO mapreduce.Job: Task Id : attempt_1422482982071_5075_r_000017_1, Status : FAILED
Container [pid=14927,containerID=container_1422482982071_5075_01_000330] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.1 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5075_01_000330 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 14990 14979 14927 14927 (cat) 0 50 4231168 142 cat 
	|- 14992 14979 14927 14927 (cat) 0 0 4231168 140 cat 
